# Referenced at /Users/baeinsu/Documents/HYRE-App/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:174
-keep class abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/baeinsu/Documents/HYRE-App/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:256
-keep class abi33_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/baeinsu/Documents/HYRE-App/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:171
-keep class abi34_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/baeinsu/Documents/HYRE-App/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:240
-keep class abi34_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/baeinsu/Documents/HYRE-App/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:168
-keep class abi35_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/baeinsu/Documents/HYRE-App/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:224
-keep class abi35_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/baeinsu/Documents/HYRE-App/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:165
-keep class abi36_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/baeinsu/Documents/HYRE-App/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:208
-keep class abi36_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Users/baeinsu/Documents/HYRE-App/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:101
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/baeinsu/Documents/HYRE-App/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:449
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at /Users/baeinsu/Documents/HYRE-App/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:647
-keep class com.crashlytics.android.CrashlyticsInitProvider { <init>(); }
# Referenced at /Users/baeinsu/Documents/HYRE-App/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:638
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at /Users/baeinsu/Documents/HYRE-App/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:631
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at /Users/baeinsu/Documents/HYRE-App/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:491
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at /Users/baeinsu/Documents/HYRE-App/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:490
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at /Users/baeinsu/Documents/HYRE-App/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:283
